// no-space dashes-long-line  <new_line>

replace-begin global_unique_value replace-equals global_unique_value replace-this R<character_quotation_mark>( +)<character_quotation_mark> with-this R<character_quotation_mark>(_)<character_quotation_mark> replace-end  <new_line>
    }  <new_line>
    global_number_of_columns = scalar( globaltext_item_in_column ) ;  <new_line>
    if ( global_number_of_columns > global_number_of_column_names ) {  <new_line>
        global_number_of_columns = global_number_of_column_names ;  <new_line>
    }  <new_line>
    if ( global_number_of_columns > 0 ) {  <new_line>
        global_list_of_unique_values += <character_quotation_mark> <character_quotation_mark> + global_unique_value ;  <new_line>
        for ( global_column_pointer = 2 ; global_column_pointer <= global_number_of_column_names ; global_column_pointer ++ ) {  <new_line>
            if ( global_phrase_naming_convention_for_column[ global_column_pointer <character_hyphen> 1 ] ne <character_quotation_mark><character_quotation_mark> ) {  <new_line>
                global_phrase_naming_convention_for_this_column = global_prefix_text + <character_quotation_mark><character_hyphen><character_quotation_mark> + global_unique_value + <character_quotation_mark><character_hyphen><character_quotation_mark> + global_phrase_naming_convention_for_column[ global_column_pointer <character_hyphen> 1 ] ;  <new_line>
            } else {  <new_line>
                global_phrase_naming_convention_for_this_column = global_prefix_text + <character_quotation_mark><character_hyphen><character_quotation_mark> + global_unique_value ;  <new_line>
            }  <new_line>
            if ( global_column_pointer <= global_number_of_columns ) {  <new_line>
                global_dashrep_replacement[ global_phrase_naming_convention_for_this_column ] = global_text_item_in_column[ global_column_pointer <character_hyphen> 1 ] ;  <new_line>
            } else {  <new_line>
                global_dashrep_replacement[ global_phrase_naming_convention_for_this_column ] = <character_quotation_mark><character_quotation_mark> ;  <new_line>
            }  <new_line>
        }  <new_line>
    }  <new_line>
}  <new_line>
// before: global_list_of_unique_values =~ s/^ +// ;  <new_line>
replace-begin global_list_of_unique_values replace-equals global_list_of_unique_values replace-this R<character_quotation_mark>(^ +)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
global_dashrep_replacement[ global_name_of_phrase_that_contains_list_of_index_values ] = global_list_of_unique_values ;  <new_line>
global_yes_or_no_file_opened_for_reading = global_no ;  <new_line>
close( INFILE ) ;  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
