// no-space dashes-long-line  <new_line>

    return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>
global_list_of_words_as_text = global_dashrep_replacement[ global_phrase_name_containing_source_words ] ;  <new_line>
// before: global_list_of_words_as_text =~ s/\n/ /sg ;  <new_line>
replace-begin global_list_of_words_as_text replace-equals global_list_of_words_as_text replace-this R<character_quotation_mark>(\n)<character_quotation_mark> with-this R<character_quotation_mark>( )<character_quotation_mark> replace-end  <new_line>
// before: global_list_of_words_as_text =~ s/^ +// ;  <new_line>
replace-begin global_list_of_words_as_text replace-equals global_list_of_words_as_text replace-this R<character_quotation_mark>(^ +)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
// before: global_list_of_words_as_text =~ s/ +$// ;  <new_line>
replace-begin global_list_of_words_as_text replace-equals global_list_of_words_as_text replace-this R<character_quotation_mark>( +$)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
if ( global_list_of_words_as_text !~ /[^ ]/ ) {  <new_line>
    global_action_result = <character_quotation_mark>dashrep_compiled_runtime_error__<character_quotation_mark> + global_currently_executing_phrase_name_with_underscores + <character_quotation_mark>__copy_listed_words_to_phrases_named_in_pattern__case_operand_one_list_empty <character_quotation_mark> + global_phrase_name_containing_source_words ;  <new_line>
    return <character_quotation_mark><character_quotation_mark> ;  <new_line>
}  <new_line>
globallist_of_source_words = split( / +/ , global_list_of_words_as_text ) ;  <new_line>
if ( get_length_of_global_list_of_source_words <= get_length_of_global_list_of_parameter_words ) {  <new_line>
    global_count = get_length_of_global_list_of_source_words ;  <new_line>
} else {  <new_line>
    global_count = get_length_of_global_list_of_parameter_words ;  <new_line>
}  <new_line>
for ( global_pointer = 0 ; global_pointer <= global_count ; global_pointer ++ ) {  <new_line>
    global_target_phrase_name = global_prefix + global_list_of_parameter_words[ global_pointer ] + global_suffix ;  <new_line>
    global_dashrep_replacement[ global_target_phrase_name ] += global_list_of_source_words[ global_pointer ] ;  <new_line>
}  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
