// no-space dashes-long-line  <new_line>

                global_accumulated_text = global_accumulated_text + <character_quotation_mark><dashrep_codeview_tag_param_<character_quotation_mark> + global_odd_or_even_based_on_zero_or_one[ global_parameter_level % 2 ] + <character_quotation_mark>_end><character_quotation_mark> ;  <new_line>
            } else {  <new_line>
                global_accumulated_text = global_accumulated_text + <character_quotation_mark><dashrep_codeview_tag_param_unmatched_end><character_quotation_mark> ;  <new_line>
            }  <new_line>
        }  <new_line>
    }  <new_line>
    global_string_in_phrase = global_accumulated_text + global_remaining_text ;  <new_line>
    global_accumulated_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
    global_remaining_text = global_string_in_phrase ;  <new_line>
// before:     while ( global_remaining_text =~ /^(.*?)([^ <>]+<character_hyphen>[^ <>]+)(([ <]).*)$/ ) {  <new_line>
    while ( global_remaining_text looks-like-begin  R<character_quotation_mark>(^(.*?)([^ <>]+<character_hyphen>[^ <>]+)(([ <]).*)$)<character_quotation_mark> looks-like-end ) {  <new_line>
        global_prefix_text = regex-match-one ;  <new_line>
        global_phrase_name = regex-match-two ;  <new_line>
        global_remaining_text = regex-match-three ;  <new_line>
        if ( exists( global_action_name_exists{ global_phrase_name } ) && ( global_action_name_exists{ global_phrase_name } eq <character_quotation_mark>yes<character_quotation_mark> ) ) {  <new_line>
            global_phrase_type = <character_quotation_mark>action<character_quotation_mark> ;  <new_line>
        } else if ( exists( global_dashrep_replacement[ global_phrase_name ] ) && ( global_dashrep_replacement[ global_phrase_name ] ne <character_quotation_mark><character_quotation_mark> ) ) {  <new_line>
            global_phrase_type = <character_quotation_mark>phrase_defined<character_quotation_mark> ;  <new_line>
        } else {  <new_line>
            global_phrase_type = <character_quotation_mark>phrase<character_quotation_mark> ;  <new_line>
        }  <new_line>
        global_accumulated_text = global_accumulated_text + global_prefix_text + <character_quotation_mark><dashrep_codeview_tag_<character_quotation_mark> + global_phrase_type + <character_quotation_mark>_begin><character_quotation_mark> + global_phrase_name + <character_quotation_mark><dashrep_codeview_tag_<character_quotation_mark> + global_phrase_type + <character_quotation_mark>_middle_1><character_quotation_mark> + global_phrase_name + <character_quotation_mark><dashrep_codeview_tag_<character_quotation_mark> + global_phrase_type + <character_quotation_mark>_middle_2><character_quotation_mark> + global_phrase_name + <character_quotation_mark><dashrep_codeview_tag_<character_quotation_mark> + global_phrase_type + <character_quotation_mark>_end><character_quotation_mark> ;  <new_line>
    }  <new_line>
    global_string_in_phrase = global_accumulated_text + global_remaining_text ;  <new_line>
    global_dashrep_replacement[ global_operand_one ] = global_string_in_phrase ;  <new_line>
}  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
