// no-space dashes-long-line  <new_line>

    globallist_of_loop_words do-list-clear ;  <new_line>
} else {  <new_line>
    globallist_of_loop_words = split( / +/ , global_text_list_loop ) ;  <new_line>
}  <new_line>
global_length_of_loop_list = get_length_of_global_list_of_loop_words + 1 ;  <new_line>
%global_occurrence_count_for_word do-list-clear ;  <new_line>
global_number_of_unique_words = 0 ;  <new_line>
globalunique_word_at_position do-list-clear ;  <new_line>
global_unique_word_at_position[ 0 ] = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_text_list_of_unique_word_pointers = <character_quotation_mark><character_quotation_mark> ;  <new_line>
global_result_word_list = <character_quotation_mark><character_quotation_mark> ;  <new_line>
if ( global_length_of_loop_list > 0 ) {  <new_line>
    for ( global_pointer = 1 ; global_pointer <= global_length_of_loop_list ; global_pointer ++ ) {  <new_line>
        global_word = global_list_of_loop_words[ global_pointer - 1 ] ;  <new_line>
        global_occurrence_count_for_word{ global_word } ++ ;  <new_line>
        if ( this-dashrep-phrase global_listed_word[ global_word ] is-not-defined ) {  <new_line>
            if ( global_occurrence_count_for_word{ global_word } == 1 ) {  <new_line>
                global_result_word_list += global_word + <character_quotation_mark> <character_quotation_mark> ;  <new_line>
                global_number_of_unique_words ++ ;  <new_line>
                global_unique_word_at_position[ global_number_of_unique_words ] = global_word ;  <new_line>
                global_text_list_of_unique_word_pointers += global_pointer + <character_quotation_mark> <character_quotation_mark> ;  <new_line>
            }  <new_line>
        }  <new_line>
    }  <new_line>
}  <new_line>
// before: global_text_list_of_unique_word_pointers =~ s/ +$// ;  <new_line>
replace-begin global_text_list_of_unique_word_pointers replace-equals global_text_list_of_unique_word_pointers replace-this R<character_quotation_mark>( +$)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
// before: global_result_word_list =~ s/ +$// ;  <new_line>
replace-begin global_result_word_list replace-equals global_result_word_list replace-this R<character_quotation_mark>( +$)<character_quotation_mark> with-this R<character_quotation_mark>()<character_quotation_mark> replace-end  <new_line>
global_dashrep_replacement[ global_destination_phrase ] = global_result_word_list ;  <new_line>
global_text_list_of_unique_word_counts = <character_quotation_mark><character_quotation_mark> ;  <new_line>
for ( global_pointer = 1 ; global_pointer <= global_number_of_unique_words ; global_pointer ++ ) {  <new_line>
    if ( global_pointer > 1 ) {  <new_line>
        global_text_list_of_unique_word_counts += <character_quotation_mark> <character_quotation_mark> ;  <new_line>
    }  <new_line>
// before:     global_text_list_of_unique_word_counts += sprintf( <character_quotation_mark>%d<character_quotation_mark> , global_occurrence_count_for_word{ global_unique_word_at_position[ global_pointer ] } ) ;  <new_line>
    global_text_list_of_unique_word_counts += convert-integer-to-string-begin global_occurrence_count_for_word{ global_unique_word_at_position[ global_pointer ] }  convert-to-string-end  ;  <new_line>
}  <new_line>
global_dashrep_replacement[ <character_quotation_mark>list<character_hyphen>of<character_hyphen>unique<character_hyphen>word<character_hyphen>counts<character_quotation_mark> } = global_text_list_of_unique_word_counts ;  <new_line>
global_dashrep_replacement[ <character_quotation_mark>list<character_hyphen>of<character_hyphen>pointers<character_hyphen>to<character_hyphen>unique<character_hyphen>words<character_quotation_mark> } = global_text_list_of_unique_word_pointers ;  <new_line>
return <character_quotation_mark><character_quotation_mark> ;  <new_line>

template-function-segment-ending
