# no-space dashes-long-line  <new_line>
# function_parameterized__yes_or_no_file_name  <new_line>
<new_line>

}  <new_line>

if ( index( $local_file_name , '=' ) >= 0 ) {  <new_line>
&function__open_trace_output_file_if_not_open( ) ;  <new_line>
print TRACE_OUT 'runtime_operand_error__parameterized_yes_or_no_file_name__case_contains_equal_sign ' . $local_file_name . "\n" ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

if ( index( $local_file_name , '+' ) >= 0 ) {  <new_line>
&function__open_trace_output_file_if_not_open( ) ;  <new_line>
print TRACE_OUT 'runtime_operand_error__parameterized_yes_or_no_file_name__case_contains_plus_sign ' . $local_file_name . "\n" ;  <new_line>
return $global_no ;  <new_line>
}  <new_line>

&function__open_trace_output_file_if_not_open( ) ;  <new_line>
print TRACE_OUT 'trace_diagnostic__parameterized_yes_or_no_file_name__case_valid_file_name ' . $local_file_name . "\n" ;  <new_line>

return $global_yes ;  <new_line>

template-function-segment-ending
