returns-no-value function__append_multiple_from_phrases_named_in_pattern( ) ;  <new_line>
returns-no-value function__split_epoch_seconds_into_named_components( ) ;  <new_line>
returns-no-value function__split_epoch_seconds_into_named_components_for_zero_meridian( ) ;  <new_line>
returns-no-value function__trace_show( ) ;  <new_line>
returns-no-value function__write_gathered_listed_items_to_end_of_file( ) ;  <new_line>
returns-no-value function__xml_move_attributes_into_tag_elements( ) ;  <new_line>
returns-no-value function__yes_if_all_yes( ) ;  <new_line>
returns-no-value function__yes_or_no_file_exists( ) ;  <new_line>
returns-no-value function__yes_or_no_folder_exists( ) ;  <new_line>
returns-no-value function__yes_or_no_same_two_phrase_definitions( ) ;  <new_line>
returns-no-value function__yes_or_no_word_is_in_phrase( ) ;  <new_line>
returns-no-value function__zero_one_multiple( ) ;  <new_line>
returns-no-value function__zero_or_nonzero( ) ;  <new_line>
returns-no-value function_branch_based_on_phrase_name( ) ;  <new_line>
returns-no-value function_compiled__start_here( ) ;  <new_line>
returns-text function_parameterized__convert_numeric_text_into_numeric_value( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__convert_numeric_value_into_numeric_text( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__get_list_of_words( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__normalize_calculated_value( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__open_file_for_appending( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__open_file_for_reading( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__remove_leading_trailing_spaces( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_empty( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_file_name( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_folder_name( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_input_file_exists( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_integer( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_phrase_contains_real_numbers( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_phrase_definition_not_empty( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_phrase_name( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_positive_integer( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_positive_real_number( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_real_number( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_valid_path( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_valid_path_prefix( declare-text-data-type ) ;  <new_line>
returns-text function_parameterized__yes_or_no_valid_url( declare-text-data-type ) ;  <new_line>
