double global_pi = 0 ; // (calculated if needed)  <new_line>
int global_pointer_to_left_bracket = 0 ;  <new_line>
int global_pointer_to_right_bracket = 0 ;  <new_line>
int global_pointer_to_hyphen = 0 ;  <new_line>
int global_pointer_to_underscore = 0 ;  <new_line>
int global_whitespace_type = 0 ;  <new_line>
int global_counter_number_of_adjacent_spaces = 0 ;  <new_line>
int global_pointer_to_word = 0 ;  <new_line>
int global_pointer_to_next_word = 0 ;  <new_line>
int global_number_of_words = 0 ;  <new_line>
int global_word_pointer_numeric = 0 ;  <new_line>
int global_calculated_value = 0 ;  <new_line>
int global_normalized_calculated_value = 0 ;  <new_line>
int global_count_range = 0 ;  <new_line>
int global_counter = 0 ;  <new_line>
int global_count_number = 0 ;  <new_line>
int global_count_of_items_appended = 0 ;  <new_line>
int global_word_pointer_operand_one = 0 ;  <new_line>
int global_word_pointer_operand_two = 0 ;  <new_line>
int global_word_pointer_operand_three = 0 ;  <new_line>
int global_phrase_number = 0 ;  <new_line>
int global_number_of_unique_phrases = 0 ;  <new_line>
int global_count_of_items_with_missing_unique_id = 0 ;  <new_line>
int global_list_length = 0 ;  <new_line>
<new_line>

std::string global_action_debug_line = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_endless_loop_counter = 0 ;  <new_line>
int global_endless_loop_counter_limit = 9000000 ;  <new_line>
int global_time_limit = 300 ;  // 300 seconds = 5 minutes  <new_line>
std::string global_starting_time = time ;  <new_line>
int global_interval_count_for_time_limit_check = 0 ;  <new_line>
int global_nesting_level_of_file_actions = 0 ;  <new_line>
int global_recursion_level_of_expand_parameters = 0 ;  <new_line>
<new_line>

int global_file_private_protection_mode = 0600 ;  // octal number that specifies no <character_quotation_mark>world<character_quotation_mark> read access  <new_line>
int global_file_public_read_protection_mode = 0644 ;  // octal number that specifies public <character_quotation_mark>world<character_quotation_mark> read access  <new_line>
int global_file_private_but_executable_protection_mode = 0711 ;  // octal number that specifies private but <character_quotation_mark>world<character_quotation_mark> executable access  <new_line>
<new_line>

int global_character_position = 0 ;  <new_line>
std::string global_character_to_capitalize = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_character_to_replace = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_column_number = 0 ;  <new_line>
int global_column_pointer = 0 ;  <new_line>
std::string global_content_for_tag = <character_quotation_mark><character_quotation_mark> ;  <new_line>
double global_cosine_of_angle = 0 ;  <new_line>
int global_count = 0 ;  <new_line>
int global_count_list_one = 0 ;  <new_line>
int global_count_list_two = 0 ;  <new_line>
int global_counter_one = 0 ;  <new_line>
int global_counter_two = 0 ;  <new_line>
int global_current_character_position_number = 0 ;  <new_line>
int global_day_of_month = 0 ;  <new_line>
int global_day_of_year = 0 ;  <new_line>
std::string global_def_begin = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_def_end = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_definitions_or_phrase_names = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_destination_phrase = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_possible_phrase = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_directory = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_do_nothing = 0 ;  <new_line>
int global_elapsed_time = 0 ;  <new_line>
int global_ending_character_position = 0 ;  <new_line>
int global_ending_count = 0 ;  <new_line>
int global_ending_first_count = 0 ;  <new_line>
int global_endless_loop_replacements_with_count = 0 ;  <new_line>
std::string global_entry_begin = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_entry_delete = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_entry_end = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_entry_matching_id = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_entry_unique = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_epoch_seconds = 0 ;  <new_line>
std::string global_extra_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_extra_words_without_sort_value = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_file_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_file_size = 0 ;  <new_line>
std::string global_fill_direction = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_fill_direction_bottom_left = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_fill_direction_bottom_right = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_fill_direction_top_left = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_fill_direction_top_right = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_final_result = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_first_object_of_action = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_first_or_second = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_first_word = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_found_unique_value = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_full_path = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_generated_list = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_dashrep_text_list_of_phrase_names = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_growing_text_to_append = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_handler_phrase_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_hour = 0 ;  <new_line>
std::string global_input_line = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_input_list_one_phrase_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_input_list_two_phrase_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_item_number = 0 ;  <new_line>
int global_item_number_at_min_or_max = 0 ;  <new_line>
int global_item_number_at_row_column = 0 ;  <new_line>
int global_item_number_found_at_position = 0 ;  <new_line>
int global_last_pointer = 0 ;  <new_line>
int global_length_desired = 0 ;  <new_line>
int global_length_of_first_word = 0 ;  <new_line>
int global_length_of_loop_list = 0 ;  <new_line>
int global_length_of_string = 0 ;  <new_line>
int global_line_count = 0 ;  <new_line>
std::string global_line_ending = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_line_number = 0 ;  <new_line>
std::string global_line_status = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_listed_word = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_local_endless_loop_counter = 0 ;  <new_line>
int global_local_endless_loop_counter_maximum = 0 ;  <new_line>
std::string global_loop_status_done = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_map_tile_n = 0 ;  <new_line>
int global_map_tile_zoom = 0 ;  <new_line>
std::string global_matching_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_max_or_min_value = 0 ;  <new_line>
int global_minimum_number_of_columns = 0 ;  <new_line>
int global_minute = 0 ;  <new_line>
int global_month_number = 0 ;  <new_line>
std::string global_multiline_value_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_multiplier_for_right_direction_values = 0 ;  <new_line>
int global_multiplier_for_up_direction_values = 0 ;  <new_line>
std::string global_name_of_parameter_for_handler = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_name_of_phrase_that_contains_list_of_index_values = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_need_maximum = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_need_maximum_or_minimum = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_need_minimum = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_next_number = 0 ;  <new_line>
int global_next_value_to_compare = 0 ;  <new_line>
int global_number_of_characters_to_get = 0 ;  <new_line>
int global_number_of_column_names = 0 ;  <new_line>
int global_number_of_columns = 0 ;  <new_line>
int global_number_of_full_rows = 0 ;  <new_line>
int global_number_of_items = 0 ;  <new_line>
int global_number_of_items_in_bottom_row = 0 ;  <new_line>
int global_number_of_items_remaining = 0 ;  <new_line>
int global_number_of_items_to_find = 0 ;  <new_line>
int global_number_of_rows = 0 ;  <new_line>
int global_number_of_unique_words = 0 ;  <new_line>
int global_number_of_zeros_needed = 0 ;  <new_line>
int global_numeric_return_value = 0 ;  <new_line>
int global_numeric_value = 0 ;  <new_line>
int global_octet_number = 0 ;  <new_line>
std::string global_odd_or_even_based_on_zero_or_one = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_output_list_one_phrase_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_output_list_two_phrase_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_pair_pointer = 0 ;  <new_line>
int global_pair_pointer_offset_zero = 0 ;  <new_line>
std::string global_pair_status = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_paired_words_as_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_parameter_begin_or_end_string = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_parameter_level = 0 ;  <new_line>
std::string global_partial_translation = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_begin = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_being_edited = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_end = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_phrase_length = 0 ;  <new_line>
std::string global_phrase_name_containing_parameter_list = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_name_containing_pattern = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_name_containing_source_words = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_name_to_clear = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_naming_convention_for_column = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_naming_convention_for_this_column = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_type = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_phrase_words = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_pointer = 0 ;  <new_line>
int global_pointer_one = 0 ;  <new_line>
int global_pointer_to_matching_text = 0 ;  <new_line>
int global_pointer_two = 0 ;  <new_line>
int global_position = 0 ;  <new_line>
int global_position_as_string = 0 ;  <new_line>
int global_position_begin = 0 ;  <new_line>
int global_position_end = 0 ;  <new_line>
int global_position_of_text_found = 0 ;  <new_line>
std::string global_possible_error_message = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_possible_match = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_possible_matching_entry_info = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_possible_new_limit = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_possible_phrase_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_prefix = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_prefix_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_range_of_right_direction_values = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_range_of_up_direction_values = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_read_time = 0 ;  <new_line>
int global_remainder = 0 ;  <new_line>
std::string global_remainder_of_line = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_remaining_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_repeat_count = 0 ;  <new_line>
int global_replacement_count = 0 ;  <new_line>
std::string global_replacement_count_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_result_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_result_value = 0 ;  <new_line>
std::string global_result_word_list = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_right_and_up_direction_value_for_item_number = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_right_direction_maximum_value = 0 ;  <new_line>
int global_right_direction_minimum_value = 0 ;  <new_line>
int global_row_number = 0 ;  <new_line>
int global_row_position_for_item_number = 0 ;  <new_line>
int global_search_starting_position = 0 ;  <new_line>
std::string global_second_object_of_action = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_second_time = 0 ;  <new_line>
std::string global_second_word = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_segment_if_first = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_segment_if_second = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_segment_that_might_include_else = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_separator = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_separator_one = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_separator_two = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_sequence_of_phrases = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_sine_of_angle = 0 ;  <new_line>
int global_single_value = 0 ;  <new_line>
std::string global_slash_or_backslash_for_path = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_sort_order = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_source_definitions = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_source_phrase_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_starting_character_position = 0 ;  <new_line>
int global_starting_count = 0 ;  <new_line>
int global_starting_second_count = 0 ;  <new_line>
std::string global_storage_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_string_in_phrase = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_string_to_find = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_string_to_insert = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_string_to_match = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_string_to_search = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_suffix = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_supplied_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_tag_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_target_column_number = 0 ;  <new_line>
std::string global_target_operand = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_target_phrase_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_target_row_number = 0 ;  <new_line>
std::string global_target_sub_folder = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_temp_text = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_begin = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_being_edited = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_end = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_for_right_direction_values = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_for_up_direction_values = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_item_in_column = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_list_key = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_list_loop = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_list_of_start_matching_positions = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_list_of_unique_word_counts = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_list_of_unique_word_pointers = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_parameter = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_parameter_content = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_parameter_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_parameter_value = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_string = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_to_append = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_to_expand = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_to_find = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_text_to_find_at_position = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_raw_input = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_name_value = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_name = <character_quotation_mark><character_quotation_mark> ;  <new_line>

int global_top_left_open_column = 0 ;  <new_line>
int global_top_right_open_column = 0 ;  <new_line>
int global_top_row_number = 0 ;  <new_line>
std::string global_translation = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_undeleted_phrase_content = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_unicode_number = 0 ;  <new_line>
std::string global_unique_word_at_position = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_up_direction_maximum_value = 0 ;  <new_line>
int global_up_direction_minimum_value = 0 ;  <new_line>
std::string global_use_two_spaces_as_delimiter = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_use_value_direction = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_value = 0 ;  <new_line>
int global_value_direction_left_and_up = 0 ;  <new_line>
int global_value_direction_right = 0 ;  <new_line>
int global_value_direction_right_and_up = 0 ;  <new_line>
int global_value_direction_up = 0 ;  <new_line>
int global_value_in_column = 0 ;  <new_line>
int global_value_of_operand_one = 0 ;  <new_line>
int global_value_one = 0 ;  <new_line>
int global_value_two = 0 ;  <new_line>
std::string global_weekday = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_word = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_word_count = 0 ;  <new_line>
int global_word_number = 0 ;  <new_line>
int global_word_number_begin = 0 ;  <new_line>
int global_word_number_end = 0 ;  <new_line>
int global_word_position = 0 ;  <new_line>
std::string global_word_to_check = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_word_to_find = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_words_to_find = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_words_to_match = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_write_time = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_year = 0 ;  <new_line>
std::string global_zero_if_not_remaining_item_number = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_zero_padding = <character_quotation_mark><character_quotation_mark> ;  <new_line>
int global_cgi_string_length_limit = 100000 ;  <new_line>
int global_cgi_line_length_limit = 100 ;  <new_line>
std::string global_unique_value = <character_quotation_mark><character_quotation_mark> ;  <new_line>
std::string global_yes_or_no_conditionally_need_separator_space = global_no ;  <new_line>
std::string global_multiple_spaces = <character_quotation_mark><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_space><character_quotation_mark> ;  <new_line>
<new_line>
<new_line>
